snapshot_id,topology_id,timestep,edge_id,u,v,bandwidth_mbps,load_mbps,utilization,queue_length_pkts,latency_ms,propagation_delay_ms,link_reliability,cost_metric,is_bottleneck,is_inter_domain
topology_052_t00,52,0,0,0,1,935.0411260333848,11.636129597695481,0.012444511020662874,0.00015681737003300685,5.0497911823321315,5.04977770556834,0.9414988644548831,5.58451354346789,0,False
topology_052_t00,52,0,1,0,2,876.7313866287163,13.212418232605042,0.015070086954923081,0.00023058241791723194,4.482671726768041,4.482654274821406,0.9602442876591024,5.05295437770998,0,False
topology_052_t00,52,0,2,1,4,27.344544305888476,15.009524166188562,0.5489037958828356,0.6679182276078948,9.361989089312518,9.317489462261548,0.9838379348582464,27.602672583500404,0,True
topology_052_t00,52,0,3,2,7,55.30862121787026,21.888285943405474,0.3957481756267927,0.2591909733568347,11.318693312781035,11.306851774616419,0.9770338033356303,20.347033738842452,0,True
topology_052_t00,52,0,4,2,8,16.699271257249954,5.249865327630023,0.31437691182786226,0.1441504004101008,5.760380233323027,5.732922309849936,0.9429458805118164,35.674348633045085,0,True
topology_052_t00,52,0,5,3,4,112.11639830620356,26.252819671398456,0.2341568233372856,0.07159353192168773,4.556069932850739,4.5533428531382425,0.95332707984135,9.012993783365586,0,False
topology_052_t00,52,0,6,3,5,164.3051375250185,9.061884653408661,0.0551527772649764,0.003219386972673739,1.5998803796689571,1.5995251128457955,0.9759783655723359,4.642643590646684,0,False
topology_052_t00,52,0,7,3,6,656.6238141654667,19.994941914585198,0.030451137292359227,0.0009563950802938767,2.609153103245887,2.609105271394993,0.9646546582727327,3.370576282974847,0,False
topology_052_t00,52,0,8,3,12,74.76121213978968,16.572336755173275,0.22167025227180723,0.06313224039768613,10.15567839009101,10.151868894705395,0.9760820200412461,16.83982894362879,0,True
topology_052_t00,52,0,9,5,6,749.7081891153937,6.729944113860652,0.008976751503543724,8.131198504034153e-05,3.2376170876498294,3.2376050055309196,0.9924051233550792,3.904531160612628,0,False
topology_052_t00,52,0,10,6,7,89.4797902975747,22.444553217488625,0.2508337708754887,0.08398347144550782,11.035774626146187,11.032032806443576,0.9747928780107277,16.61988676024919,0,True
topology_052_t00,52,0,11,7,9,410.2582848332561,18.294876440413258,0.04459355756300927,0.002081402519176093,4.997573198630302,4.997459428934947,0.9795398258450432,6.216203860149099,0,False
topology_052_t00,52,0,12,7,10,508.2343371862275,11.026574783127911,0.021695847715003064,0.0004811487378165373,2.518183689756511,2.518140054380406,0.9691225768558183,3.5019382030222,0,False
topology_052_t00,52,0,13,7,12,39.289438636340606,15.989857151966914,0.4069759636926235,0.2792963267642165,13.677016556620718,13.659549463318395,0.9687955528574318,26.38561573848088,0,True
topology_052_t00,52,0,14,8,9,458.365269889802,10.057789398166666,0.021942738813053423,0.0004922858872634554,1.869105468255413,1.8690565225211393,0.9649781013103484,2.959889604443353,0,False
topology_052_t00,52,0,15,8,13,65.21326327731808,6.150817537998389,0.09431850560586368,0.009822416108517688,15.98090135814555,15.979304429599411,0.9524826136904785,23.646456399494863,0,True
topology_052_t00,52,0,16,9,10,686.1746812426125,2.720342311280337,0.003964504062367901,1.5779851746885684e-05,5.289974753940386,5.289968953254317,0.996000674893524,6.018646378504891,0,False
topology_052_t00,52,0,17,11,12,327.56403571677475,14.718916259841048,0.04493446976751631,0.002114102655130212,1.2567729630247948,1.2566293313458172,0.9682263558651931,2.7830484295410796,0,False
