snapshot_id,topology_id,timestep,edge_id,u,v,bandwidth_mbps,load_mbps,utilization,queue_length_pkts,latency_ms,propagation_delay_ms,link_reliability,cost_metric,is_bottleneck,is_inter_domain
topology_462_t00,462,0,0,0,9,592.9119165132953,44.41951910361009,0.0749175684726081,0.006067180474480485,2.7050229663787975,2.7048863782167256,0.9972632182842922,3.548181960704463,0,False
topology_462_t00,462,0,1,0,23,92.46075671140883,32.851154287213674,0.3552983498691195,0.19580672299208787,8.201816818165202,8.195856396766303,0.9797675058862381,13.603556028304192,0,True
topology_462_t00,462,0,2,1,2,910.7428925873426,119.20358070587889,0.13088609494083642,0.019711075555390485,2.442745956715206,2.4425806003103174,0.944486476096452,2.9915829631830517,0,False
topology_462_t00,462,0,3,1,12,132.76620679864016,61.674985069654575,0.4645382779007457,0.4030088477454044,4.880453171506881,4.87391877433937,0.9465087925153663,8.639937342289608,0,False
topology_462_t00,462,0,4,1,27,78.60913329269306,198.678344262971,1.2,198.00499999999982,48.44944699543697,9.517934540528694,0.9859756692617863,15.878518598087263,1,True
topology_462_t00,462,0,5,2,3,974.8636757250107,100.2890652870771,0.1028749637353055,0.0117968596747732,2.7418572365515033,2.7417396079781287,0.9869939450781644,3.2546318332712167,0,False
topology_462_t00,462,0,6,3,10,639.4647333950521,109.22487864250215,0.17080672778091202,0.035184726206406114,3.625085597233649,3.6247634661711685,0.9935143544718396,4.406667414721068,0,False
topology_462_t00,462,0,7,3,4,293.426766893204,109.53683417069307,0.37330212008422614,0.22236308327404392,1.9818865483230121,1.9798565181057106,0.9947165647974934,3.683859207751201,0,False
topology_462_t00,462,0,8,4,6,411.8432296828302,67.23402794765542,0.1632515071315701,0.031850735086916604,3.3753276081541776,3.3748538787635822,0.9670626418382721,4.5889080721154105,0,False
topology_462_t00,462,0,9,4,20,65.45075309570458,87.39493532899287,1.2,198.00499999999982,47.251194044804706,7.810740106726831,0.9679555621975716,15.450071609435149,1,True
topology_462_t00,462,0,10,5,9,962.1762351853553,66.44224263323757,0.06905412979820481,0.005122180563681631,0.7362381140436535,0.7361610218149646,0.98696874129807,1.2558163424472384,0,False
topology_462_t00,462,0,11,7,8,982.8140036184217,69.54219143748816,0.07075824233421074,0.00538797230852341,4.6069605748699765,4.606883097123055,0.9818789614608132,5.1156263569455165,0,False
topology_462_t00,462,0,12,8,9,688.2491406110404,126.28510724092838,0.1834874899063588,0.04123348820249548,1.6188882679405052,1.6185617568490285,0.988782453628049,2.345042867390032,0,False
topology_462_t00,462,0,13,9,10,386.0464023049756,281.1684882331791,0.7283282179406423,1.9525840668012067,3.841433477287051,3.834488943498535,0.9885810799965605,5.129670033167132,0,False
topology_462_t00,462,0,14,9,24,76.74369747728582,419.3800357845187,1.2,198.00499999999982,42.691315511082074,3.698268700184053,0.971517016743571,10.213461692390185,1,True
topology_462_t00,462,0,15,10,11,461.732363987649,159.83848575946283,0.3461712849821772,0.18328127198106486,4.332004826300948,4.330858160833553,0.9552675755403913,5.413736553159923,0,False
topology_462_t00,462,0,16,11,12,346.05607673481467,44.871448254661,0.12966525159171333,0.01931794347070589,3.71326918334319,3.7128386658488344,0.995992012277572,5.157691201650868,0,False
topology_462_t00,462,0,17,11,13,371.5032859257024,92.74471441057739,0.24964709041396088,0.08305914317909369,4.420352686944665,4.419457119540021,0.9415059853723691,5.7653402353625705,0,False
topology_462_t00,462,0,18,14,15,784.8133529003403,34.964058927872514,0.04455079516506701,0.0020773195893576102,4.371967203508041,4.371907790509292,0.9569827400642611,5.009001945638292,0,False
topology_462_t00,462,0,19,14,16,436.97228213870494,31.31551914128699,0.0716647723924666,0.005532311442386942,7.25066318067349,7.250486517102389,0.9555238171695148,8.394723853056089,0,False
topology_462_t00,462,0,20,15,16,974.3093733186109,45.062612267005214,0.046250824944356964,0.002242873560450264,5.259130545379409,5.259080772997215,0.9683567622639768,5.772264792049543,0,False
