snapshot_id,topology_id,timestep,source,target,demand_mbps,path_hops,e2e_latency_ms,path_bottleneck_count
topology_267_t00,267,0,0,1,1.648171536114841,1,2.4575890526777298,0
topology_267_t00,267,0,0,2,1.720835649077965,1,4.926179122459846,0
topology_267_t00,267,0,0,3,0.8081554727954539,2,12.696507266846933,0
topology_267_t00,267,0,0,4,0.7118816607487018,2,10.88837264960172,0
topology_267_t00,267,0,0,5,2.0775109958042743,1,9.702136307735454,0
topology_267_t00,267,0,0,6,0.8739585893597491,3,39.781066119003164,1
topology_267_t00,267,0,0,7,0.7487341091006245,2,36.05326410651287,1
topology_267_t00,267,0,0,8,1.6462579369377086,3,38.31201635279274,1
topology_267_t00,267,0,0,9,1.8041256127644696,4,42.98534801966123,1
topology_267_t00,267,0,0,10,4.097033417101408,3,40.53038309121402,1
topology_267_t00,267,0,1,0,0.500864866156688,1,2.4575890526777298,0
topology_267_t00,267,0,1,2,0.36959092411952205,2,7.383768175137575,0
topology_267_t00,267,0,1,3,1.1206984068956403,2,13.540068381242822,0
topology_267_t00,267,0,1,4,0.7079702542273503,1,8.430783596923991,0
topology_267_t00,267,0,1,5,1.0733779919227506,2,12.159725360413184,0
topology_267_t00,267,0,1,6,1.0165202040092922,4,42.2386551716809,1
topology_267_t00,267,0,1,7,0.9892914631928513,3,38.5108531591906,1
topology_267_t00,267,0,1,8,0.5027444940420359,4,40.76960540547047,1
topology_267_t00,267,0,1,9,0.3379384148899968,5,45.442937072338964,1
topology_267_t00,267,0,1,10,0.9702036436944307,4,42.98797214389175,1
topology_267_t00,267,0,2,0,0.6591727428887975,1,4.926179122459846,0
topology_267_t00,267,0,2,1,0.8125385332122071,2,7.383768175137575,0
topology_267_t00,267,0,2,3,0.8569358494336254,3,17.62268638930678,0
topology_267_t00,267,0,2,4,0.837426764350942,3,15.814551772061566,0
topology_267_t00,267,0,2,5,0.8252800069498517,2,14.6283154301953,0
topology_267_t00,267,0,2,6,1.3022175372235958,2,34.854886996543314,1
topology_267_t00,267,0,2,7,0.8909933840527292,1,31.127084984053024,1
topology_267_t00,267,0,2,8,1.1817278631293473,2,33.385837230332896,1
topology_267_t00,267,0,2,9,1.2002857661406967,3,38.05916889720138,1
