node_id,router_type,capacity_mbps,x_coord,y_coord,domain_id,historical_traffic
0,edge,432.2265870366675,0.2214057029413351,0.3977864763592057,0,0.15525897890603485
1,edge,353.7109554661538,0.2875291183508077,0.5089380106087904,0,0.7855486374630313
2,edge,258.0848102650576,0.33718987828362523,0.45145780524779494,0,0.7406744475019674
3,gateway,302.35249121891115,0.2599705035626845,0.5689063124171511,0,0.11710524421593499
4,core,1363.2067526064031,0.3726711069746574,0.4912820538779826,0,0.3674024093609559
5,gateway,953.9366276711539,0.2508680913660065,0.552821416886228,0,0.4648407097994478
6,edge,191.59295776991064,0.16923097332356574,0.4253206259025182,0,0.3220330101551328
7,edge,795.8178872377546,0.23005464371330142,0.5128719693412209,0,0.7119216370927076
8,edge,292.1425436633936,0.24664387079461308,0.6238487715463857,0,0.21199523403570603
9,gateway,516.277536297987,0.2905096613268115,0.5494045328135411,0,0.6337621295172565
10,edge,278.759444163903,0.5709341747185956,0.5708361662284067,0,0.4651517372295725
11,edge,562.5432721539495,0.33403516769081076,0.6173017354314995,0,0.4995122997545791
12,edge,365.7759503961536,0.22808990191705358,0.4849501978703469,0,0.44915978272675683
13,core,604.0782125922982,0.45190306075331044,0.3407922601020681,0,0.2958681028467741
14,edge,720.2251750814503,0.23565324575057933,0.5230324190277389,0,0.6339654301126217
15,gateway,1059.3081038938947,0.41324020235959624,0.46194092566920614,0,0.18208015637091376
16,core,1333.6258121681176,0.29527823540396286,0.5060766130989561,0,0.5771299329624993
17,edge,331.66804482711274,0.3754215707024785,0.4602043838833325,0,0.3943030503077607
18,core,1261.6288758026913,0.3065039926480457,0.43575633021223004,0,0.21354693545133346
19,gateway,867.2403423879495,0.30731225761092007,0.418872289088419,0,0.3114297492707564
20,edge,362.71129018911563,0.4046590852246313,0.37129210106575977,0,0.294882884855707
21,gateway,339.35532562254014,0.9039949023612484,0.3202835783227458,1,0.5359040162364006
22,gateway,276.9683045498153,0.8104073867700139,0.27423576970134256,1,0.35546909466826193
23,core,1158.4441838376913,1.0,0.32790501003591166,1,0.7764810988396993
24,gateway,596.2248214162611,0.8620647739433692,0.2389751207910796,1,0.18403627827405497
25,gateway,332.03090126842477,0.7550102415466446,0.4252755820383458,1,0.44369680021463775
26,edge,662.521963936214,0.9611860809406116,0.2570039516902165,1,0.7556733497737025
27,edge,199.5579406300733,0.9725349112091148,0.1932719840111241,1,0.243426026852631
28,edge,580.5470180734159,0.6920081358824889,0.26038141193983055,1,0.7751943577144185
29,gateway,1082.6640418508318,0.8980881596484773,0.28470216754639205,1,0.4154372202182184
30,edge,310.7481851528204,0.8668200439896724,0.2462150155098379,1,0.43832960037629376
31,gateway,915.3804977495284,0.9934468691440139,0.2502595489084665,1,0.33059136972907477
32,edge,241.6480825396945,0.9164477455804598,0.20207312187970145,1,0.25822833047645166
33,edge,725.7347384669334,0.9335229420906704,0.27750633071097963,1,0.7667306002556044
34,gateway,369.2549550932143,1.0,0.3334214872263959,1,0.5557791124503448
35,edge,563.2702253153055,0.930295835507874,0.34103682862342627,1,0.22433299784914312
36,edge,507.01488761675785,0.940979471974177,0.43789376100224053,1,0.675625769635913
37,gateway,956.9525592116694,0.8622248279646393,0.25775531042639915,1,0.5138447180770419
38,gateway,257.9698859426541,0.7349117451162647,0.2169364439254279,1,0.23348999053304073
39,gateway,929.0321725938843,0.9179646916392162,0.3014378394126265,1,0.20836982635152962
40,core,370.5971565707622,0.9281359255040659,0.37344469679646775,1,0.48970441283548827
41,gateway,290.63262541514115,0.8568691108373435,0.32674626933317025,1,0.23811787687481226
42,gateway,288.9538355177009,1.0,0.1952765816744053,1,0.19221177995358585
43,edge,758.9968610003596,0.8663528028747939,0.4031910242773844,1,0.7959038267558644
44,core,1502.1524219437822,0.6977787908346732,0.5646095724116672,2,0.3995057627964492
